Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI,Calories per Minute,Heart Rate Recovery
56,Male,88.3,1.71,180,157,60,1.69,1313,Yoga,12.6,3.5,4,3,30.2,12.95,120
46,Female,74.9,1.53,179,151,66,1.3,883,HIIT,33.9,2.1,4,2,32,11.32,113
32,Female,68.1,1.66,167,122,54,1.11,677,Cardio,33.4,2.3,4,2,24.71,10.17,113
25,Male,53.2,1.7,190,164,56,0.59,532,Strength,28.8,2.1,3,1,18.41,15.03,134
38,Male,46.1,1.79,188,158,68,0.64,556,Strength,29.2,2.8,3,1,14.39,14.48,120
56,Female,58,1.68,168,156,74,1.59,1116,HIIT,15.5,2.7,5,3,20.55,11.70,94
36,Male,70.3,1.72,174,169,73,1.49,1385,Cardio,21.3,2.3,3,2,23.76,15.49,101
40,Female,69.7,1.51,189,141,64,1.27,895,Cardio,30.6,1.9,3,2,30.57,11.75,125
28,Male,121.7,1.94,185,127,52,1.03,719,Strength,28.9,2.6,4,2,32.34,11.63,133
28,Male,101.8,1.84,169,136,64,1.08,808,Cardio,29.7,2.7,3,1,30.07,12.47,105
41,Male,120.8,1.67,188,146,54,0.82,593,HIIT,20.5,3,2,1,43.31,12.05,134
53,Male,51.7,1.7,175,152,72,1.15,865,HIIT,23.6,3.5,3,2,17.89,12.54,103
57,Male,112.5,1.61,195,165,61,1.24,1013,Cardio,22.1,2.7,3,2,43.4,13.62,134
41,Male,94.5,2,179,136,69,1.18,794,HIIT,27.6,3.7,3,1,23.62,11.21,110
20,Male,117.7,1.81,196,161,54,1.35,1195,Yoga,26.4,3.3,3,2,35.93,14.75,142
39,Female,42.5,1.75,181,131,52,1.13,740,Strength,26.2,2.1,2,1,13.88,10.91,129
19,Female,64,1.53,166,167,58,1.33,1111,HIIT,29.8,2.3,3,2,27.34,13.92,108
41,Female,43.8,1.77,182,165,58,1.19,884,Cardio,31.9,1.6,3,1,13.98,12.38,124
47,Female,66.8,1.75,199,146,56,1.13,742,Strength,32.8,2.5,3,2,21.81,10.94,143
55,Female,75.2,1.67,188,167,51,1.37,1030,HIIT,25.2,2.2,2,1,26.96,12.53,137
19,Male,89,1.77,175,127,72,1.5,1048,Strength,28.9,3.7,4,2,28.41,11.64,103
38,Male,71.9,1.77,197,142,72,1.12,875,Cardio,25.7,3.1,2,1,22.95,13.02,125
50,Female,71,1.68,187,161,70,1.17,848,Yoga,33.1,2.5,2,1,25.16,12.08,117
29,Male,120.9,1.78,197,168,65,0.78,721,Yoga,28.1,3.4,2,1,38.16,15.41,132
39,Female,64.3,1.69,190,148,58,1.25,925,HIIT,26.9,1.9,4,2,22.51,12.33,132
42,Female,63.7,1.71,173,169,62,1.42,1080,Yoga,26.1,1.8,3,2,21.78,12.68,111
44,Male,65.2,1.8,192,139,68,0.73,502,HIIT,27.2,2.7,2,1,20.12,11.46,124
59,Male,53.9,1.75,168,135,69,1.48,989,Strength,21.6,2.8,4,2,17.6,11.14,99
45,Male,84.9,1.86,186,136,66,1.64,1104,HIIT,14.2,3.5,5,3,24.54,11.22,120
33,Female,78,1.68,183,135,55,1.29,871,HIIT,32.3,1.8,3,2,27.64,11.25,128
32,Male,108.2,1.8,172,138,53,1.27,964,HIIT,28.4,3.5,3,1,33.4,12.65,119
20,Female,65.4,1.52,185,127,50,1.03,654,Yoga,28,2.2,4,2,28.31,10.58,135
54,Female,50.2,1.61,188,157,67,1.48,1046,HIIT,28.2,2.7,2,1,19.37,11.78,121
24,Female,58.9,1.51,187,157,68,1.04,816,Cardio,31.7,2.5,2,1,25.83,13.08,119
38,Male,81.4,1.71,187,148,58,1.52,1237,HIIT,10.2,3.5,5,3,27.84,13.56,129
26,Male,127.6,1.73,167,160,62,1.32,1162,Strength,27.3,2.9,3,1,42.63,14.67,105
56,Female,59.3,1.56,182,155,57,1.26,879,Cardio,33.4,2.6,4,2,24.37,11.63,125
35,Male,96.9,1.71,188,145,72,1.34,1069,Strength,24.2,2.9,3,2,33.14,13.30,116
21,Male,62.6,1.81,164,150,62,1.3,1072,Strength,27.6,3.5,4,2,19.11,13.74,102
42,Male,45.5,1.6,166,163,64,1.31,1057,Strength,21.7,2.6,3,2,17.77,13.45,102
31,Female,48.8,1.51,195,131,60,1.48,969,Cardio,28.2,2,2,1,21.4,10.91,135
26,Female,44.3,1.6,186,136,61,1.08,734,Cardio,34.7,2,3,1,17.3,11.33,125
43,Male,113.2,1.83,161,134,63,1.45,962,Yoga,29.9,2.9,4,2,33.8,11.06,98
19,Female,60.5,1.59,184,128,53,1.14,730,Cardio,30.1,2.2,2,1,23.93,10.67,131
37,Male,124.2,1.76,168,158,50,1.5,1304,HIIT,29.3,2.8,2,1,40.1,14.49,118
45,Male,52.4,1.85,186,161,73,1.2,956,Strength,25.2,2.5,3,1,15.31,13.28,113
24,Male,54.7,1.74,160,167,53,0.84,772,Yoga,22.9,3.6,3,1,18.07,15.32,107
25,Male,88.1,1.95,182,131,68,1.41,1016,Cardio,22.7,3,2,1,23.17,12.01,114
52,Female,59.7,1.71,169,151,58,1.23,836,Strength,34.3,2,3,1,20.42,11.33,111
31,Female,79.7,1.54,184,144,59,1.03,742,Cardio,26.7,2.3,4,2,33.61,12.01,125
34,Female,51,1.62,162,158,53,1.42,1122,Yoga,30.8,2.4,3,2,19.43,13.17,109
53,Male,84.2,1.76,165,137,69,1.67,1133,Cardio,12.8,3.5,5,3,27.18,11.31,96
57,Male,122.1,1.89,165,134,58,1.13,750,Cardio,27.4,3.6,3,1,34.18,11.06,107
21,Male,96.7,1.72,161,151,62,1.26,1046,Strength,25,2.8,3,1,32.69,13.84,99
19,Female,73,1.79,177,125,61,0.81,506,HIIT,27.7,1.6,3,1,22.78,10.41,116
23,Male,114.8,1.6,182,163,60,1.47,1318,Cardio,21.7,2.7,4,2,44.84,14.94,122
59,Female,65.5,1.52,161,162,61,1.4,1021,Yoga,31.2,2.1,3,2,28.35,12.15,100
21,Female,50.3,1.52,171,154,67,1.08,832,Cardio,32.2,2.6,3,1,21.77,12.84,104
46,Female,61,1.71,181,153,61,1.67,1150,Cardio,17.8,2.7,4,3,20.86,11.48,120
35,Female,44.6,1.62,196,157,65,0.56,440,HIIT,32.4,2,2,1,16.99,13.10,131
43,Female,58.2,1.61,179,124,54,1.04,580,Strength,26.4,2.6,3,2,22.45,9.29,125
51,Female,44.8,1.63,198,137,69,1.08,666,Yoga,33.8,2.1,4,2,16.86,10.28,129
27,Male,87.5,1.63,183,135,74,1.75,1299,Strength,12.9,3.5,5,3,32.93,12.37,109
53,Male,51.8,1.74,179,127,61,1.23,773,Strength,21.3,3.7,3,2,17.11,10.47,118
31,Female,64.4,1.7,160,144,70,1.97,1418,Strength,17.3,2.7,5,3,22.28,12.00,90
48,Female,67.1,1.61,160,151,74,0.62,421,Cardio,33.4,1.5,2,1,25.89,11.32,86
32,Male,85.9,1.6,176,145,60,1.99,1587,HIIT,14.5,3.5,5,3,33.55,13.29,116
25,Female,65.4,1.77,160,141,58,0.89,627,Cardio,27.6,2.6,3,1,20.88,11.74,102
31,Female,61.1,1.76,189,150,67,1.81,1358,Yoga,18.6,2.7,4,3,19.72,12.50,122
40,Male,106.5,1.65,162,162,74,1.32,1176,HIIT,21,3.6,4,2,39.12,14.85,88
57,Female,64,1.52,170,129,52,1.73,1004,Strength,15.2,2.7,5,3,27.7,9.67,118
38,Female,61.4,1.54,183,131,69,1.47,963,HIIT,30.6,2.7,3,2,25.89,10.92,114
33,Female,40.5,1.63,181,147,66,1.07,786,Yoga,31.9,1.5,4,2,15.24,12.24,115
35,Male,70.1,1.79,185,125,63,1.08,743,Cardio,28,2.3,3,2,21.88,11.47,122
41,Male,94.1,1.62,172,139,50,1.13,777,Cardio,23.4,3.1,4,2,35.86,11.46,122
43,Male,55.5,1.82,160,124,66,1.08,663,Strength,20.1,2,3,1,16.76,10.23,94
42,Female,53.7,1.72,183,142,74,1.37,875,Cardio,29.8,1.6,3,1,18.15,10.64,109
58,Female,66.1,1.75,169,128,57,0.63,363,Cardio,25.2,1.8,2,1,21.58,9.60,112
46,Male,103.9,1.77,194,148,54,1.18,864,Yoga,20.9,2.9,2,1,33.16,12.20,140
32,Female,61.7,1.58,183,135,54,1.87,1262,HIIT,16.6,2.7,5,3,24.72,11.25,129
18,Female,52.3,1.74,187,165,58,1.2,990,Cardio,29.4,2.2,2,1,17.27,13.75,129
42,Female,59.5,1.74,195,141,52,1.78,1129,Yoga,16.4,2.7,5,3,19.65,10.57,143
24,Female,72.9,1.76,175,127,68,0.86,546,Yoga,30.8,1.5,3,1,23.53,10.58,107
26,Female,76.7,1.63,199,139,72,1.08,751,Strength,25.6,1.7,2,1,28.87,11.59,127
41,Male,72.1,1.83,175,133,58,1.13,744,Yoga,21.4,2.8,3,2,21.53,10.97,117
18,Female,54.8,1.68,176,158,71,1.27,1003,Strength,32,2.2,4,2,19.42,13.16,105
25,Male,105,1.88,174,156,67,1.34,1150,Cardio,21.4,2.3,3,2,29.71,14.30,107
41,Female,55,1.55,175,169,65,1.45,1103,Strength,31.4,2,4,2,22.89,12.68,110
28,Male,81.6,1.66,174,153,50,1.09,917,Yoga,20.5,3.5,4,2,29.61,14.02,124
34,Female,75.6,1.6,193,130,51,0.64,416,HIIT,29.1,2.7,2,1,29.53,10.83,142
25,Male,81.5,1.61,170,159,63,1.93,1688,HIIT,10.9,3.5,4,3,31.44,14.58,107
52,Female,61.5,1.69,160,152,63,1.8,1231,Cardio,15.5,2.7,4,3,21.53,11.40,97
52,Male,74,1.63,174,150,50,1.26,936,Cardio,25.7,3.7,3,2,27.85,12.38,124
50,Female,56.4,1.59,185,163,74,1.26,924,HIIT,34.3,2.6,3,1,22.31,12.22,111
22,Male,102.6,1.84,163,153,65,1.25,1052,Strength,20.5,2.7,3,2,30.3,14.03,98
59,Female,54.6,1.57,164,169,64,0.58,441,Cardio,29.2,2.3,3,1,22.15,12.67,100
56,Male,129,1.78,194,126,64,1.29,805,Yoga,27.1,2.7,2,1,40.71,10.40,130
58,Male,103.5,1.66,172,168,61,1.33,1106,Cardio,24.6,3.1,3,1,37.56,13.86,111
45,Female,59.4,1.51,169,142,65,1.15,735,Strength,33.1,1.9,4,2,26.05,10.65,104
24,Female,60.1,1.79,170,165,63,1.97,1625,Cardio,15.9,2.7,4,3,18.76,13.75,107
26,Male,77.7,1.62,177,126,73,1.16,804,Yoga,29.6,3,3,2,29.61,11.55,104
25,Female,41.2,1.62,193,144,64,1.49,1073,Yoga,28.9,2.1,4,2,15.7,12.00,129
29,Male,58.6,1.61,198,122,72,1.2,805,Yoga,23.4,2,3,2,22.61,11.18,126
51,Male,109.3,1.78,182,157,64,0.54,420,Strength,28.7,3.3,3,1,34.5,12.96,118
50,Male,69.6,1.96,166,139,68,0.97,667,Strength,25.6,2,3,1,18.12,11.46,98
40,Female,56.2,1.79,198,153,57,1.79,1369,Yoga,17.6,2.7,5,3,17.54,12.75,141
41,Male,71.7,1.96,162,168,51,0.51,424,Yoga,27.3,2.5,2,1,18.66,13.86,111
54,Male,86,1.93,171,163,51,1.74,1404,Strength,12.9,3.5,5,3,23.09,13.45,120
52,Female,79.4,1.59,166,163,59,1.39,1020,Strength,26.6,1.5,3,2,31.41,12.23,107
57,Female,78.4,1.62,185,149,52,1.01,677,Strength,31.7,2,4,2,29.87,11.17,133
39,Female,55.4,1.6,192,136,72,1.44,979,HIIT,26.3,1.6,3,2,21.64,11.33,120
44,Female,61.7,1.55,196,129,66,1.41,819,Strength,33.1,2.6,4,2,25.68,9.68,130
52,Male,85.5,1.82,174,154,57,1.78,1357,Yoga,14.9,3.5,4,3,25.81,12.71,117
18,Male,87.6,1.93,161,139,72,1.72,1315,HIIT,11.9,3.5,4,3,23.52,12.74,89
52,Male,82.4,1.72,166,137,53,1.01,685,Strength,24.4,2.7,4,2,27.85,11.30,113
54,Male,67,1.68,191,164,63,0.55,446,Yoga,20.5,2.8,3,1,23.74,13.52,128
31,Female,42.3,1.6,163,163,70,1.09,888,Cardio,25.1,1.9,3,2,16.52,13.58,93
20,Male,82.7,1.99,179,146,59,1.69,1357,HIIT,14.6,3.5,5,3,20.88,13.38,120
18,Male,92.4,1.74,195,168,50,1.41,1303,Yoga,21.3,3.1,2,1,30.52,15.40,145
22,Female,63.2,1.54,191,155,53,1.02,790,Cardio,29.5,2.4,4,2,26.65,12.91,138
43,Male,82.7,1.85,187,142,50,1.22,858,Yoga,28.2,3.1,4,2,24.16,11.72,137
31,Male,86.6,1.76,172,151,66,1.29,1071,Strength,28.9,3.3,3,2,27.96,13.84,106
56,Male,129.5,1.95,160,129,66,1,639,Strength,25.2,3.5,2,1,34.06,10.65,94
44,Male,98,1.83,194,130,56,1.28,824,Cardio,25.7,3.5,4,2,29.26,10.73,138
26,Male,86.2,1.68,189,157,72,1.97,1701,Strength,13.3,3.5,5,3,30.54,14.39,117
32,Male,78.6,1.62,195,125,69,1.28,880,Yoga,29.6,3.1,3,1,29.95,11.46,126
32,Female,59,1.66,184,160,64,0.51,408,Cardio,31,1.8,2,1,21.41,13.33,120
43,Female,57.3,1.79,175,166,62,1.98,1479,Yoga,17.8,2.7,4,3,17.88,12.45,113
59,Male,122.3,1.89,178,153,51,0.66,500,Yoga,20.1,3.1,3,1,34.24,12.63,127
30,Male,85.3,1.95,160,155,68,1.61,1373,Yoga,10.4,3.5,5,3,22.43,14.21,92
49,Female,45.2,1.74,164,156,73,1.24,870,Strength,30.8,2.1,3,2,14.93,11.69,91
56,Male,55.6,1.92,181,136,62,0.68,458,Strength,29.4,3.2,3,1,15.08,11.23,119
49,Male,82.8,1.95,183,159,73,1.91,1503,Yoga,14.3,3.5,5,3,21.78,13.12,110
21,Male,125.2,1.66,196,159,60,1.38,1207,HIIT,29.8,3.4,3,2,45.43,14.58,136
47,Female,58.5,1.79,195,131,71,1.42,837,Yoga,30.3,2.4,4,2,18.26,9.82,124
54,Male,86.1,1.95,195,140,64,1.17,811,Yoga,27.9,3.4,2,1,22.64,11.55,131
40,Female,63.5,1.61,163,159,59,1.31,1041,Cardio,33.4,1.6,3,2,24.5,13.24,104
56,Male,69.3,1.68,195,138,58,0.66,451,Yoga,26.5,2.1,2,1,24.55,11.39,137
32,Female,70.5,1.62,177,122,58,1.24,756,Strength,28.4,1.8,2,1,26.86,10.16,119
46,Female,60.1,1.65,175,137,69,1.69,1042,Cardio,17.3,2.7,4,3,22.08,10.28,106
53,Male,94.1,1.95,177,138,50,0.89,608,HIIT,28.6,3.5,3,1,24.75,11.39,127
30,Female,79.2,1.62,181,166,66,1.26,1046,Cardio,28,2.5,4,2,30.18,13.84,115
49,Male,115.3,1.91,161,125,61,1.38,854,HIIT,29.2,3.2,2,1,31.61,10.31,100
24,Female,62.9,1.79,180,135,59,1.42,958,Cardio,27.3,2.3,4,2,19.63,11.24,121
39,Male,62,1.64,195,127,54,0.97,678,Cardio,27.5,3.2,3,1,23.05,11.65,141
45,Male,88.5,1.78,198,167,67,1.53,1265,HIIT,13.2,3.5,4,3,27.93,13.78,131
19,Female,73.9,1.77,198,137,64,1.28,877,Strength,32.5,2.6,3,2,23.59,11.42,134
59,Male,50.3,1.95,188,167,55,1.07,885,Strength,24.4,3.4,3,1,13.23,13.79,133
23,Male,83.1,1.8,185,162,56,0.7,624,Strength,29.3,3.1,3,1,25.65,14.86,129
45,Female,65.1,1.78,180,158,66,1.46,1038,Cardio,31.3,2.3,3,1,20.55,11.85,114
45,Male,46.6,1.79,176,168,55,1.46,1214,Yoga,22.9,2.4,3,2,14.54,13.86,121
37,Male,103.5,1.89,175,168,57,0.54,499,Cardio,26.4,3.1,2,1,28.97,15.40,118
47,Female,61.9,1.54,190,131,61,1.95,1150,Yoga,16.4,2.7,4,3,26.1,9.83,129
28,Female,52,1.61,168,164,70,1.32,1082,Yoga,27.9,2,3,2,20.06,13.66,98
45,Male,113.4,1.71,190,129,63,0.83,530,Strength,24,2.3,2,1,38.78,10.64,127
42,Male,62.9,1.98,173,126,61,1.42,886,Yoga,28.5,3.4,4,2,16.04,10.40,112
56,Female,40.4,1.8,196,165,72,1.23,913,Cardio,30,2.1,4,2,12.47,12.37,124
50,Female,67.1,1.75,161,120,59,0.67,362,Cardio,31.8,2.7,3,1,21.91,9.00,102
18,Male,70,1.61,173,168,71,1.3,1201,Strength,23.9,2.5,2,1,27.01,15.40,102
44,Female,69.5,1.75,192,155,69,1.02,711,HIIT,27.6,2.1,3,1,22.69,11.62,123
30,Male,107.9,1.66,194,140,64,1.08,832,Cardio,29.5,2.8,3,2,39.16,12.84,130
58,Male,109,1.91,198,156,56,1.49,1151,Yoga,26,2.2,3,2,29.88,12.87,142
20,Male,101,1.91,179,143,58,1.36,1070,Cardio,29.3,2.7,3,2,27.69,13.11,121
56,Male,88.5,1.85,161,144,59,1.57,1119,Cardio,11,3.5,4,3,25.86,11.88,102
23,Male,80.9,1.8,178,126,59,1.55,1074,Cardio,10.7,3.5,4,3,24.97,11.55,119
25,Female,43.1,1.62,196,161,65,1.04,837,HIIT,33.6,1.8,4,2,16.42,13.41,131
44,Female,59.1,1.52,177,136,56,1.58,967,Yoga,18.4,2.7,5,3,25.58,10.20,121
26,Female,54,1.53,175,148,54,1.14,844,Strength,26.9,1.7,3,1,23.07,12.34,121
54,Female,72.3,1.78,163,149,72,1.27,852,Cardio,27.7,1.8,2,1,22.82,11.18,91
50,Male,51.1,1.98,171,126,52,0.92,574,Yoga,28,2.4,2,1,13.03,10.40,119
59,Male,89.4,1.72,188,152,67,1.08,813,Yoga,24.5,3.2,3,1,30.22,12.55,121
41,Male,51.5,1.8,166,126,60,1.09,680,Strength,26.7,2.1,4,2,15.9,10.40,106
32,Male,87.9,1.88,173,143,64,1.52,1195,Cardio,11.6,3.5,5,3,24.87,13.10,109
49,Female,42,1.52,171,130,70,1.1,644,HIIT,28.8,2.2,3,1,18.18,9.76,101
49,Male,79.2,1.72,194,128,69,1.46,925,Yoga,29.9,3.3,3,1,26.77,10.56,125
41,Male,64.8,1.71,164,131,54,1.2,778,Strength,22.5,2.8,3,2,22.16,10.81,110
58,Female,63,1.78,176,154,73,1.58,1095,HIIT,17.5,2.7,4,3,19.88,11.55,103
29,Female,56.2,1.77,191,123,61,0.68,418,Yoga,33.4,2.6,3,1,17.94,10.25,130
56,Female,52.9,1.64,169,155,53,1.1,767,Cardio,27.4,2.3,3,2,19.67,11.62,116
19,Female,49,1.69,176,147,64,1.05,772,Yoga,29.2,2.4,3,1,17.16,12.25,112
20,Male,128.2,1.84,164,132,58,0.83,603,HIIT,26.2,2.3,3,1,37.87,12.11,106
54,Male,83.6,1.86,168,142,56,1.54,1082,HIIT,12.4,3.5,5,3,24.16,11.71,112
34,Female,56.2,1.77,192,138,59,1.81,1249,Cardio,17.3,2.7,5,3,17.94,11.50,133
19,Male,87.8,1.78,195,161,72,1.28,1133,Cardio,23.6,3.3,2,1,27.71,14.75,123
19,Male,85.9,1.85,195,156,62,1.66,1424,Strength,12.9,3.5,4,3,25.1,14.30,133
45,Male,51.1,1.87,177,158,57,1.44,1126,Cardio,26.2,3.4,4,2,14.61,13.03,120
40,Female,57.4,1.71,168,143,61,1.87,1337,Strength,18.3,2.7,5,3,19.63,11.92,107
54,Male,114.9,1.92,188,135,71,1.2,802,HIIT,20.7,2.6,4,2,31.17,11.14,117
49,Female,62.1,1.66,173,152,73,1.37,937,HIIT,31.3,1.8,3,2,22.54,11.40,100
50,Male,57.1,1.91,184,131,68,1.09,707,Yoga,29.5,2.7,4,2,15.65,10.81,116
18,Male,68.1,1.8,174,153,50,1.1,926,Yoga,25.4,3.3,4,2,21.02,14.03,124
36,Male,69.2,1.65,165,126,65,1.23,852,Strength,27.2,2.7,3,1,25.42,11.54,100
19,Female,65.2,1.52,188,130,71,1.23,800,Cardio,30.6,2.4,3,1,28.22,10.84,117
43,Male,108.6,1.73,174,150,66,1.33,988,Cardio,28.5,2.2,2,1,36.29,12.38,108
49,Female,40,1.65,188,148,74,1.03,686,Yoga,34.3,2.5,3,2,14.69,11.10,114
23,Female,41.9,1.58,163,132,67,0.56,370,HIIT,26.8,1.8,3,1,16.78,11.01,96
49,Female,68.3,1.52,177,150,60,1.45,979,Strength,29.4,1.8,4,2,29.56,11.25,117
21,Male,88.4,1.6,198,121,67,1.71,1138,HIIT,12,3.5,4,3,34.53,11.09,131
28,Male,66,1.9,175,158,56,1.18,1025,HIIT,24.1,3,3,1,18.28,14.48,119
34,Male,71.9,1.64,170,134,67,1.26,929,Cardio,21.3,2.1,4,2,26.73,12.29,103
55,Male,75.6,1.71,173,130,57,1.03,663,Strength,28.1,2,4,2,25.85,10.73,116
41,Female,63.4,1.59,162,153,55,1.84,1267,HIIT,15.2,2.7,5,3,25.08,11.48,107
22,Female,71.6,1.77,197,158,56,1.49,1177,Yoga,30.3,1.8,3,1,22.85,13.17,141
51,Female,57.4,1.77,177,123,72,1.08,598,Yoga,31.6,2.1,4,2,18.32,9.23,105
23,Male,83.8,1.99,179,130,71,1.79,1280,Cardio,11,3.5,4,3,21.16,11.92,108
39,Female,55.9,1.71,184,148,59,1.95,1443,Yoga,19.5,2.7,5,3,19.12,12.33,125
28,Male,87,1.76,197,121,60,1.2,799,Yoga,28.4,3.5,3,2,28.09,11.10,137
33,Female,65.3,1.71,172,135,74,1.18,796,HIIT,29.7,2.5,4,2,22.33,11.24,98
50,Male,45.4,1.67,163,158,62,1.37,1071,Yoga,24.1,2.8,4,2,16.28,13.03,101
26,Male,87.1,1.87,173,132,58,1.71,1241,Yoga,11.2,3.5,4,3,24.91,12.10,115
23,Female,78.6,1.73,192,156,56,1.47,1147,HIIT,32.3,1.5,4,2,26.26,13.00,136
33,Female,78,1.71,187,136,58,1.08,734,Cardio,26.3,2.1,3,1,26.67,11.33,129
46,Female,58,1.53,196,140,62,1.83,1153,Cardio,18.4,2.7,4,3,24.78,10.50,134
20,Female,71.3,1.69,167,163,52,1.28,1043,Strength,33.4,2.3,3,2,24.96,13.58,115
37,Male,49.1,1.74,193,138,52,1.11,842,Yoga,22.3,2.6,3,2,16.22,12.64,141
53,Female,78.3,1.65,164,126,50,1.24,703,HIIT,33.7,1.6,3,1,28.76,9.45,114
36,Female,57.3,1.64,164,157,70,1.13,887,Strength,25.3,1.8,4,2,21.3,13.08,94
43,Female,48.4,1.61,190,127,69,1.28,732,Cardio,34.1,2.4,2,1,18.67,9.53,121
20,Male,76.4,1.62,168,132,51,1.35,980,Cardio,21.2,2.6,4,2,29.11,12.10,117
36,Male,110.2,1.77,191,156,74,1.19,1021,HIIT,26.5,3.4,2,1,35.18,14.30,117
37,Female,72.9,1.76,192,121,52,1.21,732,Strength,27.5,1.9,3,2,23.53,10.08,140
49,Male,82.1,1.86,162,160,64,1.87,1481,Strength,14.2,3.5,4,3,23.73,13.20,98
24,Female,58.9,1.76,189,130,73,0.63,410,HIIT,30.1,1.7,3,1,19.01,10.85,116
58,Male,82.2,1.87,171,143,55,1.57,1111,HIIT,10.7,3.5,4,3,23.51,11.79,116
50,Male,96.7,1.72,188,125,62,1.46,903,Strength,25.7,2.7,3,2,32.69,10.31,126
57,Male,81.4,1.86,162,145,70,1.8,1292,Cardio,12,3.5,5,3,23.53,11.96,92
56,Male,107.8,1.73,185,126,50,1.09,680,Yoga,26.6,2.8,3,2,36.02,10.40,135
35,Female,65.8,1.62,189,158,69,1,790,Cardio,33.8,1.5,4,2,25.07,13.17,120
57,Female,68.5,1.56,168,138,68,1.45,900,HIIT,29.1,1.6,4,2,28.15,10.34,100
18,Female,63.9,1.59,185,125,50,1.87,1169,Strength,16.4,2.7,4,3,25.28,10.42,135
28,Male,76.3,1.62,161,162,70,1.16,1034,Strength,20.1,2.3,3,2,29.07,14.86,91
45,Female,44.5,1.65,162,148,71,1.44,959,Yoga,30.7,1.6,3,1,16.35,11.10,91
42,Female,50.7,1.75,163,162,51,1.29,940,Strength,29,1.9,3,2,16.56,12.14,112
40,Female,55.1,1.61,184,158,64,1.55,1224,Yoga,16.9,2.7,4,3,21.26,13.16,120
48,Male,73.7,1.61,172,121,63,1.36,815,Cardio,21.8,3.6,4,2,28.43,9.99,109
47,Male,55.6,1.77,198,138,68,1.2,820,Cardio,24.3,2.9,4,2,17.75,11.39,130
59,Male,86.9,1.76,194,123,60,1.13,688,Strength,29.8,3.1,3,2,28.05,10.15,134
52,Female,60.3,1.68,182,125,64,1.6,900,Strength,16.5,2.7,4,3,21.36,9.38,118
24,Female,40.4,1.64,168,168,55,0.99,832,HIIT,31,1.9,2,1,15.02,14.01,113
33,Female,78.5,1.66,161,156,69,1.29,1006,HIIT,32.8,1.9,4,2,28.49,13.00,92
